old_path,new_path,action,notes
reference/pakistan/pay-outs/sample-code-s-for-generating-a-signature,platform-reference/signature-samples,merge,
reference/pakistan/remittances,5-remittance-apis/overview,rewrite,
reference/pakistan/remittances/remittance-steps-or-flow,5-remittance-apis/overview,merge,
reference/pakistan/remittances/list-of-payment-reasons,5-remittance-apis/payment-reasons-reference,move,
reference/pakistan/remittances/encryption-and-authentication,platform-reference/authentication/payout-remittance,merge,
reference/pakistan/remittances/remittance-states,5-remittance-apis/remittance-states,move,
reference/pakistan/remittances/fetching-the-banks-list-pakistan,5-remittance-apis/list-banks,merge,PK tab
reference/pakistan/remittances/fetching-the-bank-list-by-code,5-remittance-apis/list-banks-by-code,merge,PK tab
reference/pakistan/remittances/fx-rate-api,5-remittance-apis/get-fx-rate,merge,PK tab
reference/pakistan/remittances/fetching-the-list-of-payment-purposes-or-reasons,5-remittance-apis/list-payment-purposes,merge,PK tab
reference/pakistan/remittances/beneficiarys-account-title-verification-api-pakistan,5-remittance-apis/verify-account-title,merge,PK only
reference/pakistan/remittances/direct-remit-call-single-api-flow,5-remittance-apis/remit-initiate/use-case-single-flow,move,PK tab
reference/pakistan/remittances/register-remit-double-api-flow,5-remittance-apis/register-remit,merge,PK tab
reference/pakistan/remittances/remit-initiate-double-api-flow,5-remittance-apis/remit-initiate/use-case-double-flow,move,PK tab
reference/pakistan/remittances/transaction-inquiry-api,5-remittance-apis/transaction-inquiry,merge,PK tab
reference/pakistan/remittances/merchant-balance-inquiry-api,5-remittance-apis/merchant-balance-inquiry,merge,PK tab
reference/pakistan/remittances/creating-webhook-s,platform-reference/webhooks,merge,
reference/pakistan/remittances/status-codes-mapping,platform-reference/status-codes/remittance,move,
reference/pakistan/remittances/sample-code-s-for-generating-a-signature,platform-reference/signature-samples,merge,
reference/bangladesh,DELETE_STUB,redirect,
reference/bangladesh/pay-ins,3-pay-in-apis/unified-pay-in/overview,merge,
reference/bangladesh/pay-ins/get-started,3-pay-in-apis/unified-pay-in/overview,merge,
reference/bangladesh/pay-ins/initiating-a-payment,3-pay-in-apis/unified-pay-in/initiate/use-case-bkash-nagad,merge,Split into bKash/Nagad use case tabs
reference/bangladesh/pay-ins/finalize-the-payment-status,3-pay-in-apis/unified-pay-in/inquire,merge,
reference/bangladesh/pay-ins/status-codes-mapping,platform-reference/status-codes/pay-in-unified,merge,
reference/bangladesh/pay-outs,4-pay-out-apis/overview,merge,BD-specific notes only
reference/bangladesh/pay-outs/encryption-and-authentication,platform-reference/authentication/payout-remittance,merge,
reference/bangladesh/pay-outs/initiate-disbursement,4-pay-out-apis/initiate-disbursement,merge,BD tab
reference/bangladesh/pay-outs/transaction-inquiry-api,4-pay-out-apis/inquire-disbursement,merge,BD tab
reference/bangladesh/pay-outs/creating-webhook-s,platform-reference/webhooks,merge,
reference/bangladesh/pay-outs/disbursement-states,4-pay-out-apis/disbursement-states,merge,
reference/bangladesh/pay-outs/status-codes-mapping,platform-reference/status-codes/pay-out,merge,
reference/bangladesh/remittances,5-remittance-apis/overview,merge,
reference/bangladesh/remittances/remittance-steps-or-flow,5-remittance-apis/overview,merge,
reference/bangladesh/remittances/list-of-payment-reasons,5-remittance-apis/payment-reasons-reference,merge,
reference/bangladesh/remittances/encryption-and-authentication,platform-reference/authentication/payout-remittance,merge,
reference/bangladesh/remittances/remittance-states,5-remittance-apis/remittance-states,merge,
reference/bangladesh/remittances/fetching-the-banks-list-bangladesh,5-remittance-apis/list-banks,merge,BD tab
reference/bangladesh/remittances/fetching-the-bank-list-by-code,5-remittance-apis/list-banks-by-code,merge,BD tab
reference/bangladesh/remittances/fx-rate-api,5-remittance-apis/get-fx-rate,merge,BD tab
reference/bangladesh/remittances/fetching-the-list-of-payment-purposes-or-reasons,5-remittance-apis/list-payment-purposes,merge,BD tab
reference/bangladesh/remittances/direct-remit-call-single-api-flow,5-remittance-apis/remit-initiate/use-case-single-flow,merge,BD tab
reference/bangladesh/remittances/register-remit-double-api-flow,5-remittance-apis/register-remit,merge,BD tab
reference/bangladesh/remittances/remit-initiate-double-api-flow,5-remittance-apis/remit-initiate/use-case-double-flow,merge,BD tab
reference/bangladesh/remittances/transaction-inquiry-api,5-remittance-apis/transaction-inquiry,merge,BD tab
reference/bangladesh/remittances/merchant-balance-inquiry-api,5-remittance-apis/merchant-balance-inquiry,merge,BD tab
reference/bangladesh/remittances/creating-webhook-s,platform-reference/webhooks,merge,
reference/bangladesh/remittances/status-codes-mapping,platform-reference/status-codes/remittance,merge,
reference/bangladesh/remittances/sample-code-s-for-generating-a-signature,platform-reference/signature-samples,merge,
reference/nepal,DELETE_STUB,redirect,
reference/nepal/pay-ins,3-pay-in-apis/unified-pay-in/overview,merge,
reference/nepal/pay-ins/initiating-a-payment,3-pay-in-apis/unified-pay-in/initiate/use-case-khalti,merge,
reference/nepal/pay-ins/finalize-the-payment-status,3-pay-in-apis/unified-pay-in/inquire,merge,
reference/nepal/pay-ins/status-codes-mapping,platform-reference/status-codes/pay-in-unified,merge,
reference/egypt,DELETE_STUB,redirect,
reference/egypt/pay-ins,3-pay-in-apis/unified-pay-in/overview,merge,
reference/egypt/pay-ins/initiating-a-payment,3-pay-in-apis/unified-pay-in/initiate/use-case-paymob,merge,
reference/egypt/pay-ins/finalize-the-payment-status,3-pay-in-apis/unified-pay-in/inquire,merge,
reference/egypt/pay-ins/status-codes-mapping,platform-reference/status-codes/pay-in-unified,merge,
reference/iraq,DELETE_STUB,redirect,
reference/iraq/pay-ins,3-pay-in-apis/unified-pay-in/overview,merge,
reference/iraq/pay-ins/initiating-a-payment,3-pay-in-apis/unified-pay-in/initiate/use-case-wayl,merge,
reference/iraq/pay-ins/finalize-the-payment-status,3-pay-in-apis/unified-pay-in/inquire,merge,
reference/iraq/pay-ins/status-codes-mapping,platform-reference/status-codes/pay-in-unified,merge,
